ID;Campanha;Canal;Data_Inicio;Data_Fim;Objetivo;Segmento_Alvo;Investimento_R$;Impressoes;Cliques;CTR_%;CPC_R$;Conversoes;Custo_por_Conversao_R$;Receita_Gerada_R$;ROI_%;Alcance_Unico;Frequencia_Media;Engajamentos;Taxa_Engajamento_%
286;Seasonal Push;TikTok Ads;2024-08-11;2024-08-25;Consideração;35-49 Família;20021.36;3445580;185194;5.37;0.11;11469;1.75;3160024.23;15683.3;1379539;2.5;437655;12.7
287;Remarketing Abandono;Display;2024-06-13;2024-06-19;Conversão;25-34 Digital;72209.01;17470876;393041;2.25;0.18;34297;2.11;6804149.93;9322.9;6296261;2.8;204300;1.17
288;Performance Q2;E-mail Marketing;2024-02-11;2024-03-01;Awareness;18-24 Urbano;65257.93;7969488;510944;6.41;0.13;29342;2.22;7207080.36;10944.0;2989723;2.7;841641;10.56
289;Verão Digital;Instagram;2024-04-17;2024-05-13;Retenção;Profissionais TI;50331.65;14139418;168462;1.19;0.3;7335;6.86;768112.19;1426.1;8085017;1.7;203193;1.44
290;Lançamento App;Display;2024-11-04;2024-11-06;Awareness;Profissionais TI;86450.01;10469377;210724;2.01;0.41;19062;4.54;4349508.91;4931.2;4463006;2.3;561636;5.36
291;Back to School;Meta Ads;2024-08-26;2024-09-02;Consideração;18-24 Urbano;17815.31;8070946;230365;2.85;0.08;6347;2.81;944687.9;5202.7;3955422;2.0;125226;1.55
292;Dia das Mães;Instagram;2024-12-09;2024-12-26;Awareness;Empresários;18355.25;6129806;434481;7.09;0.04;32445;0.57;11956899.19;65041.6;2076146;3.0;645463;10.53
293;Black Friday 2024;Google Ads;2024-12-12;2024-12-24;Consideração;25-34 Digital;94383.82;8490174;531439;6.26;0.18;25769;3.66;6887187.85;7197.0;5429189;1.6;1258206;14.82
294;Carnaval Promo;YouTube Ads;2024-03-09;2024-04-17;Retenção;Profissionais TI;50918.52;6087476;259362;4.26;0.2;28576;1.78;12151183.26;23764.0;3784366;1.6;258029;4.24
295;Dia das Mães;Google Ads;2024-12-19;2024-12-20;Consideração;25-34 Digital;8423.91;1925772;39314;2.04;0.21;1962;4.29;229814.26;2628.1;990861;1.9;79515;4.13
296;Dia das Mães;Display;2024-11-14;2024-12-25;Branding;35-49 Família;17283.29;7000740;269428;3.85;0.06;16101;1.07;5116660.65;29504.7;3078890;2.3;145895;2.08
297;Remarketing Abandono;Instagram;2024-02-01;2024-02-04;Conversão;35-49 Família;83585.76;5511534;286745;5.2;0.29;22563;3.7;3231919.88;3766.6;1671031;3.3;834656;15.14
298;Referral Boost;Podcast Ads;2024-08-07;2024-09-16;Branding;Profissionais TI;52210.05;5701400;409255;7.18;0.13;35602;1.47;7771929.03;14785.9;1873496;3.0;325053;5.7
299;Verão Digital;E-mail Marketing;2024-11-17;2024-11-26;Branding;50+ Tradicional;26652.66;11361596;397746;3.5;0.07;59349;0.45;16886926.78;63259.3;6794025;1.7;566398;4.99
300;Seasonal Push;Google Ads;2024-01-06;2024-02-06;Branding;50+ Tradicional;9041.21;3039997;99938;3.29;0.09;1403;6.44;411825.53;4455.0;1882390;1.6;235905;7.76
301;Carnaval Promo;LinkedIn Ads;2024-04-02;2024-04-05;Branding;Universitários;7756.97;2068283;118305;5.72;0.07;3696;2.1;493913.68;6267.4;780117;2.7;335443;16.22
302;Dia das Mães;Display;2024-04-09;2024-04-27;Consideração;50+ Tradicional;91428.23;6877223;81424;1.18;1.12;2892;31.61;859177.18;839.7;4273704;1.6;196274;2.85
303;New Collection;LinkedIn Ads;2024-10-06;2024-11-02;Awareness;50+ Tradicional;94430.59;14230681;929656;6.53;0.1;102940;0.92;12016639.73;12625.4;8573020;1.7;919931;6.46
304;Live Commerce;E-mail Marketing;2024-10-06;2024-10-10;Branding;18-24 Urbano;14781.77;2572390;162344;6.31;0.09;12576;1.18;1582488.86;10605.7;1044863;2.5;155388;6.04
305;Podcast Series;Display;2024-02-08;2024-02-11;Consideração;Universitários;34694.1;15956617;280511;1.76;0.12;21654;1.6;10657405.84;30618.2;8033006;2.0;512153;3.21
306;Influencer Collab;Podcast Ads;2024-05-28;2024-06-14;Conversão;Empresários;20239.39;5229151;210289;4.02;0.1;8016;2.52;2282557.85;11177.8;2185132;2.4;130769;2.5
307;Performance Q2;LinkedIn Ads;2024-09-24;2024-10-12;Retenção;18-24 Urbano;54344.93;8630060;607742;7.04;0.09;69235;0.78;18372963.21;33708.1;3041463;2.8;1623089;18.81
308;Natal Conectado;Instagram;2024-03-14;2024-04-16;Awareness;18-24 Urbano;70828.82;32449030;1316923;4.06;0.05;74820;0.95;30935004.95;43575.7;10566492;3.1;2489276;7.67
309;Content Hub;TikTok Ads;2024-11-06;2024-11-15;Branding;25-34 Digital;78185.85;12166017;377842;3.11;0.21;5368;14.57;2552524.8;3164.7;6778413;1.8;596951;4.91
310;Black Friday 2024;Native Ads;2024-09-16;2024-09-25;Retenção;Empresários;2753.69;1321578;29499;2.23;0.09;3761;0.73;1501368.65;54422.1;917581;1.4;58934;4.46
311;Performance Q2;Instagram;2024-10-08;2024-11-04;Consideração;35-49 Família;6797.81;1039309;32838;3.16;0.21;4795;1.42;1175031.88;17185.4;639467;1.6;58554;5.63
312;Carnaval Promo;YouTube Ads;2024-12-08;2024-12-10;Retenção;35-49 Família;82098.23;21884999;1466141;6.7;0.06;130072;0.63;12459357.63;15076.2;10892641;2.0;1891589;8.64
313;Lançamento App;Display;2024-06-25;2024-07-01;Branding;35-49 Família;90828.13;29975075;1644791;5.49;0.06;183337;0.5;80805679.85;88865.5;12335398;2.4;4311644;14.38
314;Lançamento App;Instagram;2024-05-09;2024-06-18;Consideração;Empresários;63300.8;15035607;847464;5.64;0.07;73902;0.86;31078624.73;48996.7;8773576;1.7;1289958;8.58
315;Remarketing Abandono;Native Ads;2024-05-04;2024-07-18;Retenção;Universitários;14189.45;4343184;175534;4.04;0.08;10747;1.32;2238078.67;15672.8;1905153;2.3;95658;2.2
316;Dia dos Pais;Podcast Ads;2024-11-24;2024-12-09;Conversão;Empresários;79040.05;4958967;128874;2.6;0.61;15815;5.0;7199076.91;9008.1;1566332;3.2;193334;3.9
317;Performance Q2;TikTok Ads;2024-07-24;2024-08-27;Awareness;Profissionais TI;94203.83;10155870;116991;1.15;0.81;3368;27.97;667755.67;608.8;6515293;1.6;73650;0.73
318;Brand Awareness Q1;Native Ads;2024-05-27;2024-06-28;Retenção;Empresários;96572.21;44785227;1211690;2.71;0.08;12462;7.75;2069625.46;2043.1;29760565;1.5;3629085;8.1
319;Performance Q2;Display;2024-04-02;2024-04-22;Branding;18-24 Urbano;56832.44;16029398;585582;3.65;0.1;76888;0.74;9230193.78;16141.1;6883678;2.3;1562931;9.75
320;Loyalty Program;Display;2024-05-19;2024-06-21;Consideração;35-49 Família;11460.63;3063939;116504;3.8;0.1;17255;0.66;6851187.27;59680.2;1680280;1.8;229892;7.5
321;Content Hub;TikTok Ads;2024-08-23;2024-09-07;Consideração;Universitários;23341.07;2641274;136339;5.16;0.17;10713;2.18;2099073.56;8893.0;1253577;2.1;318085;12.04
322;Podcast Series;YouTube Ads;2024-09-24;2024-10-06;Consideração;Empresários;37151.5;11469112;97133;0.85;0.38;13944;2.66;5187965.38;13864.3;6856050;1.7;123232;1.07
323;Seasonal Push;Meta Ads;2024-11-03;2024-11-13;Retenção;Universitários;20076.49;4517242;172676;3.82;0.12;7594;2.64;2681101.31;13254.4;2485564;1.8;440047;9.74
324;Black Friday 2024;Google Ads;2024-10-01;2024-11-08;Consideração;35-49 Família;7299.59;1800131;52635;2.92;0.14;7705;0.95;2963851.32;40503.0;691267;2.6;44984;2.5
325;Seasonal Push;TikTok Ads;2024-05-04;2024-05-15;Retenção;Profissionais TI;72618.08;22796954;1631688;7.16;0.04;82292;0.88;25154603.28;34539.6;9184294;2.5;1026608;4.5
326;Remarketing Abandono;Display;2024-02-04;2024-03-05;Branding;Empresários;81359.28;9146840;67780;0.74;1.2;2894;28.11;896876.58;1002.4;5426854;1.7;202564;2.21
327;Verão Digital;Instagram;2024-08-10;2024-08-22;Consideração;18-24 Urbano;40583.38;7629511;356792;4.68;0.11;16077;2.52;935420.17;2204.9;4484373;1.7;512940;6.72
328;Seasonal Push;YouTube Ads;2024-05-27;2024-06-14;Branding;35-49 Família;69274.2;23727197;879040;3.7;0.08;117160;0.59;40793021.89;58786.3;15458890;1.5;1409887;5.94
329;Dia dos Pais;Meta Ads;2024-02-20;2024-02-21;Branding;25-34 Digital;56692.48;23811039;381967;1.6;0.15;33247;1.71;15228847.13;26762.2;8953720;2.7;628733;2.64
330;Content Hub;Podcast Ads;2024-08-24;2024-09-15;Awareness;Empresários;75853.3;21524095;929530;4.32;0.08;108850;0.7;18909956.2;24829.6;9959540;2.2;1916004;8.9
331;Performance Q2;E-mail Marketing;2024-10-23;2024-11-08;Retenção;25-34 Digital;23573.58;7296054;251464;3.45;0.09;19989;1.18;5996264.57;25336.4;3887351;1.9;203349;2.79
332;Dia das Mães;Display;2024-08-05;2024-08-18;Consideração;18-24 Urbano;79743.09;39145471;483170;1.23;0.17;22218;3.59;10871838.76;13533.6;13638692;2.9;1275443;3.26
333;Tech Launch;LinkedIn Ads;2024-11-08;2024-12-21;Awareness;Profissionais TI;51672.54;12346433;487192;3.95;0.11;40982;1.26;18271599.65;35260.4;6184154;2.0;498007;4.03
334;Brand Awareness Q1;LinkedIn Ads;2024-03-13;2024-03-23;Retenção;Profissionais TI;58403.0;21166589;385013;1.82;0.15;37578;1.55;18650834.09;31834.7;6430168;3.3;912140;4.31
335;Performance Q2;E-mail Marketing;2024-09-05;2024-10-18;Consideração;Empresários;96454.59;24390856;1240701;5.09;0.08;60388;1.6;20888422.44;21556.2;16640041;1.5;2494614;10.23
336;Carnaval Promo;Instagram;2024-02-05;2024-02-24;Conversão;Universitários;18781.8;7979192;536283;6.72;0.04;22357;0.84;2750470.3;14544.3;5140843;1.6;1289808;16.16
337;Verão Digital;Display;2024-12-11;2024-12-25;Branding;25-34 Digital;52130.18;9286086;662466;7.13;0.08;17130;3.04;5083381.71;9651.3;3453427;2.7;392602;4.23
338;Podcast Series;Display;2024-10-12;2024-10-26;Consideração;Empresários;67536.65;22080552;575281;2.61;0.12;26777;2.52;2708362.29;3910.2;11520965;1.9;883092;4.0
339;New Collection;Google Ads;2024-07-13;2024-07-20;Consideração;50+ Tradicional;29992.66;1740740;56181;3.23;0.53;1987;15.09;434206.82;1347.7;626043;2.8;72073;4.14
340;Verão Digital;Native Ads;2024-10-08;2024-11-19;Conversão;Universitários;54982.53;24956231;590778;2.37;0.09;64021;0.86;18368947.7;33308.7;7578674;3.3;934847;3.75
341;Tech Launch;E-mail Marketing;2024-05-16;2024-06-19;Awareness;25-34 Digital;84451.01;17973404;159692;0.89;0.53;6093;13.86;2978060.25;3426.4;11109492;1.6;343218;1.91
342;Loyalty Program;TikTok Ads;2024-06-07;2024-06-14;Conversão;Empresários;61489.87;3278849;90267;2.75;0.68;2951;20.84;834677.77;1257.4;1732621;1.9;72722;2.22
343;Influencer Collab;Display;2024-05-02;2024-06-28;Consideração;50+ Tradicional;49708.88;11338836;812061;7.16;0.06;108840;0.46;9060295.0;18126.7;6162469;1.8;1802239;15.89
344;Dia das Mães;E-mail Marketing;2024-11-11;2024-12-02;Retenção;18-24 Urbano;44487.28;2896055;69797;2.41;0.64;3825;11.63;208482.93;368.6;972311;3.0;65759;2.27
345;Loyalty Program;YouTube Ads;2024-05-24;2024-06-11;Awareness;35-49 Família;45165.36;14454192;365764;2.53;0.12;39832;1.13;19169722.39;42343.4;9789973;1.5;241337;1.67
346;Natal Conectado;YouTube Ads;2024-08-03;2024-09-17;Branding;25-34 Digital;82197.37;29941106;2128627;7.11;0.04;141070;0.58;28948865.31;35118.7;18153879;1.6;3616221;12.08
347;Natal Conectado;LinkedIn Ads;2024-03-13;2024-03-19;Conversão;Universitários;87839.64;43863003;3009012;6.86;0.03;369770;0.24;38857114.28;44136.4;19727254;2.2;3276317;7.47
348;Verão Digital;Meta Ads;2024-03-06;2024-03-10;Awareness;Empresários;44975.96;19841926;807700;4.07;0.06;89186;0.5;40891693.7;90819.0;8226189;2.4;920308;4.64
349;Influencer Collab;Instagram;2024-07-11;2024-07-22;Retenção;Profissionais TI;6871.22;524548;7721;1.47;0.89;1145;6.0;315553.87;4492.4;307255;1.7;22526;4.29
350;Dia dos Pais;Display;2024-05-23;2024-05-26;Conversão;Universitários;74677.13;12469199;994630;7.98;0.08;73117;1.02;32275904.72;43120.6;8364621;1.5;2259536;18.12
351;Podcast Series;Instagram;2024-08-07;2024-09-13;Conversão;35-49 Família;10165.94;875994;52751;6.02;0.19;6429;1.58;2947197.33;28890.9;506370;1.7;78556;8.97
352;Tech Launch;Google Ads;2024-06-10;2024-06-14;Awareness;Empresários;74512.76;34779390;2499481;7.19;0.03;36672;2.03;17971456.15;24018.6;14307608;2.4;4448244;12.79
353;Brand Awareness Q1;E-mail Marketing;2024-06-25;2024-07-17;Awareness;25-34 Digital;96616.53;48247897;1387437;2.88;0.07;133702;0.72;63691653.97;65822.1;15349311;3.1;699972;1.45
354;Carnaval Promo;E-mail Marketing;2024-07-08;2024-08-02;Branding;18-24 Urbano;68290.54;23214825;1609647;6.93;0.04;110321;0.62;21253755.7;31022.5;10809344;2.1;4677724;20.15
355;Performance Q2;Instagram;2024-06-24;2024-06-24;Retenção;35-49 Família;93084.19;15348664;616022;4.01;0.15;14952;6.23;3380958.64;3532.2;7180952;2.1;1079889;7.04
356;Back to School;E-mail Marketing;2024-03-17;2024-04-03;Retenção;Universitários;2785.77;1206339;22801;1.89;0.12;1234;2.26;434599.02;15500.7;396295;3.0;26713;2.21
357;Verão Digital;LinkedIn Ads;2024-08-04;2024-08-21;Consideração;25-34 Digital;35092.61;8587898;301019;3.51;0.12;10523;3.33;1915862.88;5359.4;4418559;1.9;629131;7.33
358;Influencer Collab;Meta Ads;2024-08-11;2024-09-07;Retenção;Profissionais TI;82798.96;27122397;1743036;6.43;0.05;106126;0.78;46890259.99;56531.5;12346912;2.2;2604293;9.6
359;Verão Digital;Google Ads;2024-09-13;2024-10-23;Branding;18-24 Urbano;41257.1;12695525;680802;5.36;0.06;92358;0.45;36903828.8;89348.4;6260140;2.0;932118;7.34
360;Back to School;Instagram;2024-03-16;2024-04-19;Conversão;18-24 Urbano;35462.54;3704604;214858;5.8;0.17;30095;1.18;4591669.87;12847.9;1882181;2.0;375676;10.14
361;Lançamento App;E-mail Marketing;2024-04-14;2024-05-12;Retenção;18-24 Urbano;96282.75;47874513;1346395;2.81;0.07;180671;0.53;64103748.1;66478.6;30776543;1.6;2299848;4.8
362;Live Commerce;Podcast Ads;2024-06-04;2024-06-17;Awareness;Universitários;75421.91;5172833;81437;1.57;0.93;8126;9.28;1098892.69;1357.0;2351564;2.2;47649;0.92
363;Live Commerce;TikTok Ads;2024-11-05;2024-12-04;Consideração;50+ Tradicional;9907.02;4721408;370493;7.85;0.03;50454;0.2;7878984.49;79429.3;3056734;1.5;525991;11.14
364;Remarketing Abandono;LinkedIn Ads;2024-04-04;2024-04-22;Awareness;50+ Tradicional;99705.73;16828321;638643;3.8;0.16;55365;1.8;19160349.63;19116.9;11323026;1.5;1328387;7.89
365;Tech Launch;Display;2024-04-21;2024-05-15;Awareness;Profissionais TI;61293.7;14590924;1050787;7.2;0.06;12225;5.01;3075129.65;4917.0;5397126;2.7;784894;5.38
366;Performance Q2;Instagram;2024-06-17;2024-06-25;Retenção;18-24 Urbano;82971.95;38705422;267645;0.69;0.31;11427;7.26;2926873.78;3427.5;22761792;1.7;614568;1.59
367;Carnaval Promo;TikTok Ads;2024-08-03;2024-09-23;Conversão;Empresários;31160.32;13149485;101109;0.77;0.31;8551;3.64;1176401.43;3675.3;6401003;2.1;140346;1.07
368;Back to School;YouTube Ads;2024-12-01;2024-12-28;Retenção;35-49 Família;34988.7;4154472;299915;7.22;0.12;44477;0.79;18246909.9;52050.9;1967884;2.1;674216;16.23
369;Back to School;LinkedIn Ads;2024-10-28;2024-11-11;Retenção;Profissionais TI;61101.8;10901958;767803;7.04;0.08;32110;1.9;5643512.18;9136.2;7368185;1.5;2067010;18.96
370;Loyalty Program;LinkedIn Ads;2024-05-16;2024-05-19;Conversão;Profissionais TI;12460.11;3122842;208224;6.67;0.06;21351;0.58;9922903.53;79537.4;1746288;1.8;253191;8.11
371;Loyalty Program;Meta Ads;2024-07-27;2024-08-24;Awareness;35-49 Família;51729.7;12071500;610252;5.06;0.08;49583;1.04;2603118.78;4932.2;8100233;1.5;526354;4.36
372;Influencer Collab;Native Ads;2024-02-13;2024-02-25;Branding;Empresários;51820.89;4364961;25493;0.58;2.03;1724;30.06;350072.56;575.5;2758921;1.6;24614;0.56
373;Verão Digital;Instagram;2024-09-08;2024-09-24;Retenção;18-24 Urbano;68252.72;30120319;1553550;5.16;0.04;100967;0.68;8469753.39;12309.4;14791767;2.0;3482137;11.56
374;Live Commerce;Instagram;2024-10-14;2024-11-28;Awareness;18-24 Urbano;9443.69;2216823;50794;2.29;0.19;2302;4.1;338045.99;3479.6;1534457;1.4;39373;1.78
375;Natal Conectado;YouTube Ads;2024-06-01;2024-06-04;Consideração;Profissionais TI;91978.14;25695047;1580112;6.15;0.06;82410;1.12;31453517.49;34096.7;14172549;1.8;3347064;13.03
376;Loyalty Program;Podcast Ads;2024-12-08;2024-12-24;Branding;Profissionais TI;1021.44;235880;10067;4.27;0.1;489;2.09;201215.74;19599.2;116111;2.0;8107;3.44
377;Carnaval Promo;Display;2024-02-04;2024-02-06;Retenção;Profissionais TI;86970.75;43371570;1013036;2.34;0.09;135059;0.64;36051016.68;41351.9;22446812;1.9;1868281;4.31
378;Dia das Mães;Native Ads;2024-02-28;2024-03-13;Consideração;35-49 Família;84202.81;29148441;1518293;5.21;0.06;158372;0.53;13233376.43;15616.1;19546690;1.5;1364866;4.68
379;Dia dos Pais;Google Ads;2024-11-22;2024-12-10;Branding;Profissionais TI;50304.86;16660730;294684;1.77;0.17;18596;2.71;7815048.62;15435.4;5986069;2.8;726342;4.36
380;Influencer Collab;Native Ads;2024-07-25;2024-08-07;Awareness;25-34 Digital;79622.61;39243132;1662068;4.24;0.05;230368;0.35;43211756.1;54170.7;16751738;2.3;2923946;7.45
381;Referral Boost;Google Ads;2024-01-15;2024-01-16;Awareness;25-34 Digital;64153.69;9219910;513876;5.57;0.12;26899;2.38;4150453.28;6369.5;5742487;1.6;915734;9.93
382;Brand Awareness Q1;YouTube Ads;2024-12-09;2024-12-28;Conversão;Profissionais TI;30566.7;9569013;124134;1.3;0.25;7525;4.06;2803270.71;9071.0;4104109;2.3;370710;3.87
383;Podcast Series;YouTube Ads;2024-04-01;2024-04-13;Conversão;35-49 Família;63916.79;17337916;165596;0.96;0.39;17011;3.76;8311521.76;12903.7;11399023;1.5;278921;1.61
384;Brand Awareness Q1;E-mail Marketing;2024-03-26;2024-04-18;Retenção;Universitários;91776.71;12102003;188407;1.56;0.49;4411;20.81;1146128.69;1148.8;5544523;2.2;102932;0.85
385;Black Friday 2024;TikTok Ads;2024-12-15;2024-12-28;Conversão;18-24 Urbano;35017.32;2153740;141184;6.56;0.25;2135;16.4;553202.79;1479.8;727238;3.0;375539;17.44
386;Performance Q2;Native Ads;2024-12-03;2024-12-22;Retenção;Profissionais TI;44158.38;12333996;779665;6.32;0.06;17787;2.48;6029380.15;13554.0;7583388;1.6;1465513;11.88
387;Black Friday 2024;Google Ads;2024-01-27;2024-02-28;Retenção;Profissionais TI;12225.2;2008289;64966;3.23;0.19;8137;1.5;1117553.19;9041.4;1243660;1.6;136835;6.81
388;Tech Launch;Meta Ads;2024-03-06;2024-04-19;Retenção;Profissionais TI;11322.78;2564650;109668;4.28;0.1;9215;1.23;4106583.68;36168.3;1229584;2.1;180325;7.03
389;Tech Launch;YouTube Ads;2024-05-09;2024-06-23;Branding;50+ Tradicional;50407.24;22622348;1482284;6.55;0.03;34630;1.46;3818432.98;7475.2;13396000;1.7;3408093;15.07
390;Live Commerce;Google Ads;2024-09-20;2024-09-23;Awareness;Empresários;72569.69;26499680;557041;2.1;0.13;37091;1.96;9409036.7;12865.5;14733734;1.8;653640;2.47
391;Dia dos Pais;TikTok Ads;2024-01-09;2024-02-15;Branding;50+ Tradicional;65284.87;14370800;334582;2.33;0.2;46626;1.4;5952173.99;9017.2;6402687;2.2;782493;5.45
392;Loyalty Program;Display;2024-02-17;2024-03-21;Branding;18-24 Urbano;76267.75;28667192;545477;1.9;0.14;40756;1.87;11396772.15;14843.1;12958919;2.2;543023;1.89
393;Verão Digital;TikTok Ads;2024-08-02;2024-08-15;Awareness;Universitários;59793.63;18162747;1180544;6.5;0.05;125148;0.48;35062985.72;58540.0;7808203;2.3;1722207;9.48
394;Verão Digital;Instagram;2024-05-14;2024-06-04;Consideração;25-34 Digital;75784.51;20959523;214901;1.03;0.35;9555;7.93;1227796.85;1520.1;7243247;2.9;188701;0.9
395;Seasonal Push;LinkedIn Ads;2024-09-26;2024-10-27;Retenção;50+ Tradicional;53837.25;11556551;643090;5.56;0.08;41604;1.29;3949544.17;7236.1;6993382;1.7;414004;3.58
396;Back to School;LinkedIn Ads;2024-03-28;2024-04-23;Branding;25-34 Digital;56960.85;14436635;1010443;7.0;0.06;111627;0.51;18646744.08;32636.1;9664421;1.5;2612280;18.09
397;Live Commerce;Display;2024-08-06;2024-08-10;Branding;35-49 Família;6490.47;436130;5659;1.3;1.15;147;44.15;55634.68;757.2;165320;2.6;15302;3.51
398;Seasonal Push;Google Ads;2024-10-16;2024-11-12;Retenção;25-34 Digital;39831.96;8904027;181743;2.04;0.22;6500;6.13;2617422.49;6471.2;4462536;2.0;496096;5.57
399;Natal Conectado;Podcast Ads;2024-02-20;2024-03-14;Consideração;18-24 Urbano;54114.37;11438019;275329;2.41;0.2;20660;2.62;2061180.43;3708.9;6054819;1.9;542017;4.74
400;Verão Digital;YouTube Ads;2024-02-03;2024-02-10;Retenção;Empresários;89869.75;41834712;2669538;6.38;0.03;222717;0.4;26029901.93;28864.0;25794458;1.6;5796019;13.85
401;Remarketing Abandono;Display;2024-12-03;2024-12-12;Conversão;50+ Tradicional;11194.24;2323904;175343;7.55;0.06;3964;2.82;530849.48;4642.2;1504869;1.5;274074;11.79
402;Seasonal Push;YouTube Ads;2024-07-05;2024-07-11;Consideração;50+ Tradicional;1922.1;951881;75814;7.96;0.03;5450;0.35;1166607.99;60594.4;414877;2.3;103269;10.85
403;Live Commerce;LinkedIn Ads;2024-02-10;2024-03-06;Consideração;35-49 Família;95650.56;17943164;415788;2.32;0.23;39834;2.4;12102014.93;12552.3;8831884;2.0;646598;3.6
404;Remarketing Abandono;Meta Ads;2024-09-10;2024-10-18;Awareness;Empresários;11940.29;5470818;317442;5.8;0.04;25952;0.46;8956078.38;74907.2;2008728;2.7;373026;6.82
405;Live Commerce;YouTube Ads;2024-02-15;2024-03-16;Branding;Empresários;67543.29;30529388;2160765;7.08;0.03;160773;0.42;69198362.48;102350.4;19697914;1.5;1487045;4.87
406;Content Hub;Instagram;2024-06-19;2024-06-22;Conversão;18-24 Urbano;24182.97;5096506;55159;1.08;0.44;3298;7.33;428028.8;1670.0;2246487;2.3;46781;0.92
407;Influencer Collab;TikTok Ads;2024-02-10;2024-03-08;Branding;Profissionais TI;50632.38;16446081;965191;5.87;0.05;73759;0.69;22193044.72;43731.7;10730766;1.5;1714281;10.42
408;Lançamento App;Native Ads;2024-09-14;2024-10-14;Retenção;Empresários;31612.19;8894273;397356;4.47;0.08;48649;0.65;7924286.3;24967.2;4313207;2.1;831984;9.35
409;Back to School;LinkedIn Ads;2024-05-18;2024-05-19;Awareness;50+ Tradicional;22208.96;6747910;364486;5.4;0.06;21111;1.05;4674087.09;20946.0;2425360;2.8;389935;5.78
410;Live Commerce;Instagram;2024-09-06;2024-09-20;Consideração;Universitários;14159.36;6893154;301055;4.37;0.05;38996;0.36;14824726.66;104599.1;4034706;1.7;250187;3.63
411;Black Friday 2024;E-mail Marketing;2024-05-02;2024-06-07;Retenção;50+ Tradicional;81837.98;25118364;857611;3.41;0.1;112755;0.73;10219678.95;12387.7;10717211;2.3;2239593;8.92
412;New Collection;Instagram;2024-07-06;2024-07-11;Branding;35-49 Família;15395.88;6189691;410455;6.63;0.04;45542;0.34;6360561.05;41213.4;3832680;1.6;618228;9.99
413;Remarketing Abandono;YouTube Ads;2024-09-25;2024-09-26;Consideração;18-24 Urbano;26850.81;3042565;68150;2.24;0.39;3032;8.86;1502162.73;5494.5;1795570;1.7;132908;4.37
414;Performance Q2;Native Ads;2024-04-10;2024-04-15;Conversão;Universitários;65924.06;23233951;874721;3.76;0.08;47089;1.4;21778084.45;32935.1;12837040;1.8;1417357;6.1
415;Seasonal Push;Podcast Ads;2024-07-02;2024-07-18;Retenção;Universitários;50442.18;3597924;277116;7.7;0.18;16385;3.08;7273835.01;14320.1;2058409;1.7;263814;7.33
416;Influencer Collab;Native Ads;2024-08-05;2024-08-21;Retenção;35-49 Família;9207.72;4043125;76881;1.9;0.12;6426;1.43;1410034.19;15213.6;2581265;1.6;128614;3.18
417;Podcast Series;E-mail Marketing;2024-01-13;2024-02-07;Awareness;50+ Tradicional;85973.67;36803150;916983;2.49;0.09;127028;0.68;62745199.62;72881.9;14759491;2.5;2499599;6.79
418;Back to School;LinkedIn Ads;2024-02-28;2024-03-08;Branding;50+ Tradicional;53161.55;26551602;1633349;6.15;0.03;168814;0.31;54843086.95;103063.1;10381809;2.6;1760034;6.63
419;Remarketing Abandono;LinkedIn Ads;2024-01-07;2024-01-26;Consideração;18-24 Urbano;55302.71;5235961;127334;2.43;0.43;7464;7.41;1715262.96;3001.6;2856882;1.8;328238;6.27
420;Referral Boost;E-mail Marketing;2024-10-10;2024-10-15;Retenção;35-49 Família;28685.32;10363065;691898;6.68;0.04;52188;0.55;16025200.98;55765.5;6043885;1.7;987377;9.53
421;Tech Launch;Meta Ads;2024-08-15;2024-09-12;Retenção;Universitários;56646.91;21039743;859657;4.09;0.07;77749;0.73;26217373.69;46182.1;8159570;2.6;1538134;7.31
422;Dia das Mães;Google Ads;2024-01-26;2024-01-28;Conversão;Universitários;97088.32;26703194;1096269;4.11;0.09;148866;0.65;45523712.24;46789.0;12817228;2.1;2864011;10.73
423;Back to School;Instagram;2024-11-04;2024-12-15;Conversão;35-49 Família;46670.13;10371926;342651;3.3;0.14;36835;1.27;14621615.46;31229.7;4073800;2.5;871219;8.4
424;Natal Conectado;TikTok Ads;2024-02-09;2024-03-18;Retenção;Universitários;5854.08;2435327;43676;1.79;0.13;564;10.38;57005.41;873.8;984613;2.5;117370;4.82
425;Live Commerce;LinkedIn Ads;2024-11-19;2024-12-25;Consideração;35-49 Família;19093.39;2667300;87070;3.26;0.22;12953;1.47;804818.79;4115.2;1814300;1.5;194623;7.3
426;Live Commerce;Native Ads;2024-08-05;2024-08-25;Consideração;Profissionais TI;62544.63;31155599;825120;2.65;0.08;67806;0.92;33005082.32;52670.4;17036478;1.8;1481134;4.75
427;Live Commerce;LinkedIn Ads;2024-03-23;2024-04-13;Consideração;Universitários;16202.08;3858785;151911;3.94;0.11;7207;2.25;1908494.8;11679.3;2180235;1.8;87691;2.27
428;Performance Q2;Meta Ads;2024-01-01;2024-01-24;Awareness;35-49 Família;96660.82;41795519;3129457;7.49;0.03;286759;0.34;27945541.92;28810.9;25537525;1.6;3881509;9.29
429;Brand Awareness Q1;Instagram;2024-01-13;2024-02-28;Retenção;Profissionais TI;69092.98;28278467;2202035;7.79;0.03;235652;0.29;34453584.49;49765.5;19287999;1.5;4809416;17.01
