ID;Ano;UF;Municipio;Cargo;Candidato;Partido;Numero;Votos;Situacao;Genero;Cor_Raca;Escolaridade
420;2022;PR;Curitiba;Deputado Federal;Diego Martins;PP;7800;379693;Não Eleito;Masculino;Branca;Médio Completo
421;2022;AM;Coari;Deputado Estadual;João Santos;AVANTE;5889;365644;2º Turno;Masculino;Parda;Superior Completo
422;2022;AP;Laranjal do Jari;Governador;Paulo Rodrigues;PT;1170;1213788;Eleito;Masculino;Branca;Superior Completo
423;2022;PA;Ananindeua;Deputado Federal;Antônio Mendes;PV;1080;490242;Não Eleito;Masculino;Branca;Pós-Graduação
424;2022;AL;Maceió;Deputado Federal;Ricardo Almeida;PSB;7218;142011;Não Eleito;Masculino;Preta;Superior Completo
425;2022;AP;Santana;Deputado Federal;Felipe Gomes;SOLIDARIEDADE;8320;350847;Eleito;Masculino;Parda;Superior Completo
426;2022;RR;Pacaraima;Governador;Diego Martins;PDT;2504;2263015;Não Eleito;Masculino;Parda;Médio Completo
427;2022;TO;Araguaína;Deputado Estadual;Amanda Rodrigues;PMN;2278;39897;2º Turno;Feminino;Branca;Fundamental Incompleto
428;2022;DF;Samambaia;Senador;Lucas Souza;PSB;4418;4983666;Não Eleito;Masculino;Parda;Médio Completo
429;2022;MA;Codó;Deputado Estadual;Thiago Barbosa;PP;3130;115206;Suplente;Masculino;Branca;Superior Incompleto
430;2022;RN;Macaíba;Deputado Federal;Pedro Oliveira;PSDB;7931;86586;Não Eleito;Masculino;Amarela;Superior Completo
431;2022;AP;Santana;Deputado Estadual;Lucas Souza;PDT;1271;469264;Não Eleito;Masculino;Branca;Superior Incompleto
432;2022;PI;Piripiri;Deputado Federal;Gustavo Rocha;UNIÃO;6806;226716;Não Eleito;Masculino;Branca;Superior Incompleto
433;2022;MG;Belo Horizonte;Deputado Estadual;João Santos;PTB;7267;384279;Suplente;Masculino;Branca;Médio Completo
434;2022;CE;Sobral;Deputado Federal;Thiago Barbosa;SOLIDARIEDADE;2788;357624;Eleito;Masculino;Branca;Fundamental Completo
435;2022;AP;Macapá;Senador;Paulo Rodrigues;UNIÃO;9718;877517;Não Eleito;Masculino;Parda;Superior Completo
436;2022;MT;Sinop;Deputado Federal;Ricardo Almeida;PCdoB;4370;90168;Não Eleito;Masculino;Branca;Médio Completo
437;2022;RN;Parnamirim;Deputado Estadual;Thiago Barbosa;PMN;8811;387996;Não Eleito;Masculino;Preta;Médio Completo
438;2022;MG;Uberlândia;Deputado Federal;Bruno Ferreira;MDB;1208;349692;Não Eleito;Masculino;Branca;Médio Incompleto
439;2022;GO;Goiânia;Deputado Federal;Maria Santos;PROS;6769;248923;Não Eleito;Feminino;Parda;Médio Completo
440;2022;AP;Macapá;Senador;Fernando Nascimento;PDT;9606;4250698;Não Eleito;Masculino;Branca;Fundamental Completo
441;2022;MA;Paço do Lumiar;Deputado Estadual;Antônio Mendes;PV;5216;348317;Não Eleito;Masculino;Branca;Fundamental Incompleto
442;2022;MS;Três Lagoas;Deputado Estadual;Adriana Carvalho;PCdoB;2847;142024;Não Eleito;Feminino;Parda;Fundamental Incompleto
443;2022;PA;Abaetetuba;Deputado Federal;Roberta Araújo;PCdoB;1506;128619;Não Eleito;Feminino;Parda;Superior Incompleto
444;2022;DF;Brasília;Deputado Federal;Fernanda Lima;PSDB;9927;471950;Suplente;Feminino;Indígena;Superior Completo
445;2022;CE;Juazeiro do Norte;Governador;Roberto Carvalho;AVANTE;7836;7979470;2º Turno;Masculino;Branca;Fundamental Incompleto
446;2022;PI;Picos;Senador;Bruno Ferreira;REDE;6685;2449346;Eleito;Masculino;Branca;Pós-Graduação
447;2022;BA;Ilhéus;Deputado Estadual;Fernando Nascimento;PROS;3664;159697;Não Eleito;Masculino;Branca;Médio Completo
448;2022;PB;João Pessoa;Deputado Federal;Fernanda Lima;PT;9001;160838;Eleito;Feminino;Branca;Superior Completo
449;2022;AL;Rio Largo;Deputado Federal;Luciana Rocha;DC;3540;45590;Não Eleito;Feminino;Branca;Superior Completo
450;2022;PA;Castanhal;Governador;João Santos;PCdoB;6810;2136485;Não Eleito;Masculino;Parda;Superior Incompleto
451;2022;AP;Laranjal do Jari;Governador;Rafael Costa;REDE;8140;5745220;Suplente;Masculino;Parda;Médio Incompleto
452;2022;SE;Nossa Senhora do Socorro;Deputado Federal;André Lima;PODEMOS;5997;45377;Não Eleito;Masculino;Preta;Superior Incompleto
453;2022;CE;Maracanaú;Deputado Estadual;Fernanda Lima;MDB;9627;232183;Não Eleito;Feminino;Parda;Superior Completo
454;2022;MS;Corumbá;Deputado Federal;Francisco Ribeiro;NOVO;1453;478943;Não Eleito;Masculino;Amarela;Superior Incompleto
455;2022;SE;Nossa Senhora do Socorro;Deputado Estadual;Paulo Rodrigues;REDE;9391;196117;Eleito;Masculino;Parda;Superior Completo
456;2022;MA;São Luís;Deputado Estadual;José Araújo;DC;1097;243144;Não Eleito;Masculino;Parda;Superior Incompleto
457;2022;AL;Maceió;Deputado Federal;Fernanda Lima;PSB;2595;431433;Não Eleito;Feminino;Parda;Médio Completo
458;2022;AL;Maceió;Deputado Estadual;Ana Oliveira;PMN;4359;271171;Eleito;Feminino;Parda;Superior Completo
459;2022;ES;Linhares;Deputado Estadual;Fernando Nascimento;PRTB;1105;422875;Não Eleito;Masculino;Parda;Fundamental Completo
460;2022;AC;Cruzeiro do Sul;Deputado Estadual;Lucas Souza;PDT;4347;54819;Não Eleito;Masculino;Parda;Superior Incompleto
461;2022;AL;Maceió;Deputado Federal;Rafael Costa;PDT;9957;136957;Não Eleito;Masculino;Parda;Superior Completo
462;2022;RN;Natal;Deputado Estadual;Rafael Costa;MDB;4943;90035;Não Eleito;Masculino;Parda;Médio Completo
463;2022;PE;Olinda;Deputado Federal;Felipe Gomes;PCdoB;7018;350566;Não Eleito;Masculino;Branca;Superior Completo
464;2022;PB;Patos;Senador;Fernando Nascimento;NOVO;2968;4762928;Não Eleito;Masculino;Parda;Fundamental Incompleto
465;2022;RO;Cacoal;Deputado Estadual;Roberta Araújo;MDB;8666;463144;Não Eleito;Feminino;Branca;Pós-Graduação
466;2022;MS;Ponta Porã;Senador;Antônio Mendes;PMN;9602;3306794;Não Eleito;Masculino;Branca;Médio Incompleto
467;2022;RO;Cacoal;Deputado Federal;Patrícia Souza;PSDB;5963;484667;Não Eleito;Feminino;Preta;Superior Completo
468;2022;MT;Sinop;Deputado Estadual;Thiago Barbosa;UP;9608;136409;Eleito;Masculino;Branca;Pós-Graduação
469;2022;MS;Ponta Porã;Deputado Estadual;João Santos;PL;3607;121979;Eleito;Masculino;Branca;Pós-Graduação
470;2022;PE;Olinda;Deputado Estadual;Bruna Almeida;PP;3850;382267;Suplente;Feminino;Parda;Superior Incompleto
471;2022;AM;Manaus;Deputado Estadual;Pedro Oliveira;NOVO;7132;318498;Não Eleito;Masculino;Branca;Médio Incompleto
472;2022;AP;Oiapoque;Deputado Federal;Mônica Dias;PV;4272;103112;Não Eleito;Feminino;Parda;Médio Completo
473;2022;DF;Ceilândia;Deputado Estadual;André Lima;UNIÃO;1397;330337;2º Turno;Masculino;Branca;Fundamental Incompleto
474;2022;BA;Salvador;Deputado Federal;Gustavo Rocha;UNIÃO;6582;97652;Não Eleito;Masculino;Amarela;Superior Completo
475;2022;PI;Piripiri;Deputado Federal;Diego Martins;CIDADANIA;6768;187400;Não Eleito;Masculino;Parda;Médio Incompleto
476;2022;AM;Manacapuru;Deputado Estadual;Pedro Oliveira;REDE;2280;67185;Não Eleito;Masculino;Branca;Fundamental Completo
477;2022;ES;Vitória;Deputado Estadual;Paulo Rodrigues;PODEMOS;5118;205195;Não Eleito;Masculino;Branca;Superior Completo
478;2022;MA;São Luís;Deputado Estadual;Thiago Barbosa;PROS;9192;164203;Não Eleito;Masculino;Branca;Superior Completo
479;2022;AP;Oiapoque;Governador;Maria Santos;PT;6538;3585007;Não Eleito;Feminino;Branca;Superior Completo
480;2022;BA;Camaçari;Deputado Estadual;Ana Oliveira;PDT;9086;38726;Não Eleito;Feminino;Parda;Superior Completo
481;2022;TO;Palmas;Deputado Federal;Francisco Ribeiro;PROS;2320;465815;Não Eleito;Masculino;Preta;Médio Completo
482;2022;AL;Maceió;Deputado Federal;Antônio Mendes;SOLIDARIEDADE;8824;159578;Não Eleito;Masculino;Parda;Médio Completo
483;2022;AL;Maceió;Deputado Estadual;Sandra Gomes;PROS;7215;358033;Não Eleito;Feminino;Branca;Superior Completo
484;2022;MT;Sinop;Deputado Estadual;Francisco Ribeiro;PV;3257;61098;Não Eleito;Masculino;Parda;Pós-Graduação
485;2022;MS;Três Lagoas;Deputado Federal;João Santos;PDT;4801;48729;Não Eleito;Masculino;Branca;Superior Completo
486;2022;SP;Santos;Deputado Estadual;Maria Santos;PRTB;5094;426547;Eleito;Feminino;Branca;Superior Incompleto
487;2022;MA;São Luís;Deputado Federal;Paulo Rodrigues;PODEMOS;3125;318283;Não Eleito;Masculino;Parda;Superior Completo
488;2022;AM;Itacoatiara;Governador;Antônio Mendes;PDT;8266;6032200;Não Eleito;Masculino;Branca;Superior Completo
489;2022;RO;Ji-Paraná;Deputado Estadual;Gustavo Rocha;CIDADANIA;2710;28810;Não Eleito;Masculino;Branca;Pós-Graduação
490;2022;PE;Olinda;Deputado Federal;Luciana Rocha;PDT;5996;389473;Não Eleito;Feminino;Branca;Superior Completo
491;2022;SP;Campinas;Deputado Federal;Bruno Ferreira;PTB;8434;60393;Eleito;Masculino;Parda;Médio Completo
492;2022;RJ;Campos dos Goytacazes;Deputado Federal;Ana Oliveira;PSDB;7290;260209;Eleito;Feminino;Branca;Superior Incompleto
493;2022;ES;Vila Velha;Deputado Federal;Sandra Gomes;PT;5999;16913;Não Eleito;Feminino;Branca;Fundamental Incompleto
494;2022;RN;Parnamirim;Governador;Mônica Dias;REPUBLICANOS;1448;2910048;Não Eleito;Feminino;Parda;Superior Completo
495;2022;SP;São Paulo;Senador;Fernando Nascimento;PV;8594;3585385;Não Eleito;Masculino;Parda;Superior Completo
496;2022;CE;Maracanaú;Deputado Estadual;Bruna Almeida;MDB;1248;147667;Não Eleito;Feminino;Amarela;Fundamental Completo
497;2022;ES;Cachoeiro de Itapemirim;Deputado Federal;João Santos;PROS;5493;190132;Não Eleito;Masculino;Branca;Superior Completo
498;2022;SE;São Cristóvão;Deputado Federal;Roberto Carvalho;PSDB;3929;233183;Não Eleito;Masculino;Parda;Superior Incompleto
499;2022;MS;Corumbá;Deputado Estadual;Francisco Ribeiro;PT;2303;145437;Suplente;Masculino;Parda;Pós-Graduação
500;2022;PB;Campina Grande;Deputado Federal;Larissa Nascimento;PCdoB;3084;119733;Não Eleito;Feminino;Branca;Superior Completo
